,urls_csv_aufilduboamp_boamp_github,Test
51,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_02_typeorganisme_B.csv,1
52,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_03_typepouvoiradjudicateur_A.csv,1
53,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_03_typepouvoiradjudicateur_B.csv,1
54,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_04_activiteprincipale_A.csv,1
55,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_04_activiteprincipale_B.csv,1
56,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_05_objet_A.csv,1
57,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_05_objet_B.csv,1
58,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_06_procedure_A.csv,1
59,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_06_procedure_B.csv,1
60,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_07_publicationanterieure_A.csv,1
61,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_07_publicationanterieure_B.csv,1
62,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_08_attribution_A.csv,1
63,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_08_attribution_B.csv,1
64,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_09_rectif_A.csv,1
65,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_09_rectif_B.csv,1
66,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_10_annulation_A.csv,1
67,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_10_annulation_B.csv,1
68,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_11_conditiondelai_A.csv,1
69,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_11_conditiondelai_B.csv,1
70,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_12_conditionrelativemarche_A.csv,1
71,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_12_conditionrelativemarche_B.csv,1
72,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_13_conditionparticipation_A.csv,1
73,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_13_conditionparticipation_B.csv,1
74,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_14_conditionparticipationsystmequalif_A.csv,1
75,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_14_conditionparticipationsystmequalif_B.csv,1
76,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_15_conditionadministrative_A.csv,1
77,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_15_conditionadministrative_B.csv,1
78,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_16_renseignementscomplementaires_A.csv,1
79,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_16_renseignementscomplementaires_B.csv,1
80,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_17_modif_A.csv,1
81,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_17_modif_B.csv,1
82,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_18_annexed1_A.csv,1
83,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_18_annexed1_B.csv,1
84,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_19_annexed2_A.csv,1
85,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_19_annexed2_B.csv,1
86,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_20_annexed3_A.csv,1
87,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_20_annexed3_B.csv,1
88,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_21_annexed4_A.csv,1
89,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_21_annexed4_B.csv,1
90,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_G_01_reference_A.csv,1
91,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_G_01_reference_B.csv,1
92,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_G_02_marche_A.csv,1
93,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_G_02_marche_B.csv,1
94,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_G_04_indexation_A.csv,1
95,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_G_04_indexation_B.csv,1
96,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_01_identite_A.csv,1
97,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_01_identite_B.csv,1
98,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_02_typeorganisme_A.csv,1
99,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_02_typeorganisme_B.csv,1
100,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_03_typepouvoiradjudicateur_A.csv,1
101,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_03_typepouvoiradjudicateur_B.csv,1
102,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_04_activiteprincipale_A.csv,1
103,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_04_activiteprincipale_B.csv,1
104,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_05_objet_A.csv,1
105,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_05_objet_B.csv,1
106,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_06_procedure_A.csv,1
107,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_06_procedure_B.csv,1
108,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_07_publicationanterieure_A.csv,1
109,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_07_publicationanterieure_B.csv,1
110,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_08_attribution_A.csv,1
111,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_08_attribution_B.csv,1
112,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_09_rectif_A.csv,1
113,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_09_rectif_B.csv,1
114,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_10_annulation_A.csv,1
115,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_10_annulation_B.csv,1
116,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_11_conditiondelai_A.csv,1
117,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_11_conditiondelai_B.csv,1
118,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_12_conditionrelativemarche_A.csv,1
119,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_12_conditionrelativemarche_B.csv,1
120,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_13_conditionparticipation_A.csv,1
121,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_13_conditionparticipation_B.csv,1
122,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_14_conditionparticipationsystmequalif_A.csv,1
123,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_14_conditionparticipationsystmequalif_B.csv,1
124,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_15_conditionadministrative_A.csv,1
125,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_15_conditionadministrative_B.csv,1
126,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_16_renseignementscomplementaires_A.csv,1
127,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_16_renseignementscomplementaires_B.csv,1
128,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_17_modif_A.csv,1
129,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_17_modif_B.csv,1
130,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_18_annexed1_A.csv,1
131,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_18_annexed1_B.csv,1
132,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_19_annexed2_A.csv,1
133,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_19_annexed2_B.csv,1
134,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_20_annexed3_A.csv,1
135,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_20_annexed3_B.csv,1
136,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_21_annexed4_A.csv,1
137,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_D_21_annexed4_B.csv,1
138,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_G_01_reference_A.csv,1
139,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_G_01_reference_B.csv,1
140,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_G_02_marche_A.csv,1
141,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_G_02_marche_B.csv,1
142,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_G_04_indexation_A.csv,1
143,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_01_G_04_indexation_B.csv,1
144,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_01_identite_A.csv,1
145,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_01_identite_B.csv,1
146,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_02_typeorganisme_A.csv,1
147,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_02_typeorganisme_B.csv,1
148,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_03_typepouvoiradjudicateur_A.csv,1
149,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_03_typepouvoiradjudicateur_B.csv,1
150,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_04_activiteprincipale_A.csv,1
151,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_04_activiteprincipale_B.csv,1
152,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_05_objet_A.csv,1
153,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_05_objet_B.csv,1
154,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_06_procedure_A.csv,1
155,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_06_procedure_B.csv,1
156,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_07_publicationanterieure_A.csv,1
157,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_07_publicationanterieure_B.csv,1
158,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_08_attribution_A.csv,1
159,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_08_attribution_B.csv,1
160,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_09_rectif_A.csv,1
161,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_09_rectif_B.csv,1
162,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_10_annulation_A.csv,1
163,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_10_annulation_B.csv,1
164,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_11_conditiondelai_A.csv,1
165,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_11_conditiondelai_B.csv,1
166,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_12_conditionrelativemarche_A.csv,1
167,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_12_conditionrelativemarche_B.csv,1
168,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_13_conditionparticipation_A.csv,1
169,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_13_conditionparticipation_B.csv,1
170,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_14_conditionparticipationsystmequalif_A.csv,1
171,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_14_conditionparticipationsystmequalif_B.csv,1
172,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_15_conditionadministrative_A.csv,1
173,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_15_conditionadministrative_B.csv,1
174,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_16_renseignementscomplementaires_A.csv,1
175,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_16_renseignementscomplementaires_B.csv,1
176,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_17_modif_A.csv,1
177,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_17_modif_B.csv,1
178,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_18_annexed1_A.csv,1
179,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_18_annexed1_B.csv,1
180,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_19_annexed2_A.csv,1
181,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_19_annexed2_B.csv,1
182,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_20_annexed3_A.csv,1
183,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_20_annexed3_B.csv,1
184,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_21_annexed4_A.csv,1
185,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_D_21_annexed4_B.csv,1
186,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_G_01_reference_A.csv,1
187,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_G_01_reference_B.csv,1
188,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_G_02_marche_A.csv,1
189,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_G_02_marche_B.csv,1
190,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_G_04_indexation_A.csv,1
191,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_02_G_04_indexation_B.csv,1
192,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_01_identite_A.csv,1
193,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_01_identite_B.csv,1
194,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_02_typeorganisme_A.csv,1
195,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_02_typeorganisme_B.csv,1
196,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_03_typepouvoiradjudicateur_A.csv,1
197,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_03_typepouvoiradjudicateur_B.csv,1
198,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_04_activiteprincipale_A.csv,1
199,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_04_activiteprincipale_B.csv,1
200,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_05_objet_A.csv,1
201,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_05_objet_B.csv,1
202,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_06_procedure_A.csv,1
203,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_06_procedure_B.csv,1
204,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_07_publicationanterieure_A.csv,1
205,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_07_publicationanterieure_B.csv,1
206,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_08_attribution_A.csv,1
207,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_08_attribution_B.csv,1
208,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_09_rectif_A.csv,1
209,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_09_rectif_B.csv,1
210,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_10_annulation_A.csv,1
211,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_10_annulation_B.csv,1
212,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_11_conditiondelai_A.csv,1
213,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_11_conditiondelai_B.csv,1
